== regime fold (A3-fold.mjs raw.jsonl) ==
regime | nav                           n  fcp  lcp   boardReady  fontsReady  firstBake  lastBake  bakes  bakes@ready  objURLs  req  wireB   cacheHits  longTasks  longTaskMs  wasmReqs  wasmFetchMs  workerJs  swRegs
-------------------------------------  -  ---  ----  ----------  ----------  ---------  --------  -----  -----------  -------  ---  ------  ---------  ---------  ----------  --------  -----------  --------  ------
chromium cpu1x none desk | cold        3  16   684   74.1        81.8        88.6       296.3     28     0            56       29   212064  0          0          0           2         1.2          3         0     
chromium cpu1x none desk | primer      3  12   648   44.4        51.3        52.5       241.9     28     0            56       27   8100    27         0          0           1         0.6          2         0     
chromium cpu1x none desk | warm        3  16   660   44.4        51.9        63.5       226.2     28     0            56       27   8100    27         0          0           1         0.9          2         0     
chromium cpu4x fast3g desk | cold      3  836  2316  1385.3      1414.6      1459.5     2328.1    28     0            56       29   212064  0          10         701         2         350          3         0     
chromium cpu4x fast3g desk | primer    3  584  1392  582.5       522         817.4      1431.5    20     0            40       27   8100    27         10         642         1         156.9        2         0     
chromium cpu4x fast3g desk | warm      3  516  1412  510.5       848.9       575.4      1388      28     0            56       27   8100    27         10         601         1         157.3        2         0     
chromium cpu4x fast3g mobile | cold    3  820  3232  1354.7      1385.3      1429.2     3178.3    28     0            56       29   212064  0          10         1512        2         593.6        3         0     
chromium cpu4x fast3g mobile | primer  3  548  2356  545.7       590.5       626.4      2418      28     0            56       27   8100    27         10         1505        1         158.9        2         0     
chromium cpu4x fast3g mobile | warm    3  560  2340  556         642         618.2      2293      28     0            56       27   8100    27         9          1359        1         157          2         0     
chromium cpu4x none desk | cold        3  36   1968  355.4       396.3       436.8      1476      28     0            56       29   212064  0          11         815         2         1.5          3         0     
chromium cpu4x none desk | primer      3  204  1132  197.5       227         262.5      1101.2    28     0            56       27   8100    27         10         608         1         0.8          2         0     
chromium cpu4x none desk | warm        3  200  1112  211.7       248.3       287.9      1113.7    28     0            56       27   8100    27         9          572         1         0.5          2         0     
chromium cpu6x fast3g mobile | cold    3  844  4388  1535.9      1588        1660.9     4314.8    28     0            56       29   212064  0          11         2357        2         594.1        3         0     
chromium cpu6x fast3g mobile | primer  3  604  3416  609.9       603         662.2      3351      20     0            40       27   8100    27         10         2203        1         157.3        2         0     
chromium cpu6x fast3g mobile | warm    3  664  2228  669         662.3       732.1      2163.9    16     0            32       27   8100    27         6          1248        1         155.4        2         0     
webkit cpu1x none desk | cold          3  135  743   231         116         147        428       24     4            48       32   231532  1          —          0           2         1.2          3         0     
webkit cpu1x none desk | primer        3  17   710   184         83          102        305       20     4            40       30   73218   21         —          0           1         1.3          2         0     
webkit cpu1x none desk | warm          3  14   711   186         79          99         305       20     4            40       30   73218   21         —          0           1         1.2          2         0     
webkit cpu1x none mobile | cold        3  118  732   377         104         127        588       24     4            48       32   231532  1          —          0           2         1.2          3         0     
webkit cpu1x none mobile | primer      3  15   700   345         74          91         500       20     4            40       30   73218   21         —          0           1         1.3          2         0     
webkit cpu1x none mobile | warm        3  14   709   364         83          102        530       20     4            40       30   73218   21         —          0           1         1.3          2         0     

== chromium 4x CPU / Fast-3G(1.6Mbps,150ms) / 1280x800 — per-resource, median of 3 windows ==
resource                                     kind      start  respEnd  transferB     encB
ThermoTube-eAk9fjPfR515.js                   warm     1237.9   1572.2        300      722
ThermoTube-D-JcHJtczqX1.css                  warm     1237.9   1550.4        300        0
KillerPoster-D6GaBzA7QtuL.js                 warm       1238   1580.3        300      751
CageOverlay-DD0dG3LrhiGN.js                  warm       1238   1586.6        300      978
CageOverlay-CxJWuhZARm9B.css                 warm     1238.6   1558.5        300        0
clue-CNo7259tIuQm.js                         warm     1238.6   1707.9        300      901
wire-BuDRICPW8zpg.js                         warm     1238.7   1715.9        300      170
KenKenPoster-Dxu1hJsRXO6Z.js                 warm     1238.8   1722.3        300      841
clue-D3bqB3E33Ls2.js                         warm     1239.7   1730.1        300      646

cold fonts: lastFontRespEnd= 1385.3 transferB= 38408 fonts.ready= 1414.6
warm fonts: lastFontRespEnd= 637.1 transferB= 1200 fonts.ready= 848.9
